<?xml version="1.0" encoding="utf-8"?><GovTalkMessage xmlns="http://www.govtalk.gov.uk/CM/envelope" xmlns:xsig="http://www.w3.org/2000/09/xmldsig#">
<a>
<EnvelopeVersion>2.0</EnvelopeVersion>
<Header>
	<MessageDetails>
		<Class>PBL_MCIT_Petrol_PricesMob</Class>
		<Qualifier>response</Qualifier>
		<Function>submit</Function>
		<TransactionID />
		<CorrelationID>6CAF6FE607E34B9FBA17BAC19354C591</CorrelationID>
		<ResponseEndPoint PollInterval="30">https://cge.cyprus.gov.cy/gg/submission</ResponseEndPoint>
		<Transformation>XML</Transformation>
		<GatewayTimestamp>2017-08-13T10:41:59.000</GatewayTimestamp>
	</MessageDetails>
	<SenderDetails>
		<IDAuthentication>
			<SenderID>*****</SenderID>
			<Authentication>
				<Method>clear</Method>
				<Value>*****</Value>
			</Authentication>
		</IDAuthentication>
	</SenderDetails>
</Header>
<GovTalkDetails>
	<Keys>
		<Key xmlns="http://www.govtalk.gov.uk/CM/envelope" Type="SpokeName">SVC_MCIT</Key>
	</Keys>
	<GovTalkErrors />
	</GovTalkDetails>
		<Body xmlns="http://www.govtalk.gov.uk/CM/envelope" Id="0">
			<Message xmlns="http://gateway.gov/schema/common/v1" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
				<Header>
					<Vendor>Inteliscape</Vendor>
				</Header>
				<Body>
					<PetroleumPriceResponseMob xmlns="http://gateway.gov/schema/mcit/v1" Success="true" Code="100">
						<Message xmlns="http://gateway.gov/schema/common/v1" xsi:nil="true" />
						<PetroleumType>95</PetroleumType>
						<PetroleumPriceDetailsCollectionMob>
							<PetroleumPriceDetails1>
								<FuelCompanyCode>ES</FuelCompanyCode>
								<fuel_company_name>Esso</fuel_company_name>
								<station_code>ES052</station_code>
								<station_name>"??????? ??????? ???????"</station_name>
								<station_tel_no>26933657            </station_tel_no>
								<station_city>?????</station_city>
								<station_district>?????</station_district>
								<station_address1>??????? ??????????? 53 ?.? 8010
 ???: 26933657</station_address1>
								<price_modification_date>2017-08-12T17:14:00</price_modification_date>
								<Fuel_Price>1.189</Fuel_Price>
			<map_coordinates>34.7779977652251,32.4236665755325</map_coordinates>
 ???: 23922335</station_address1><price_modification_date>2017-08-11T07:26:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>35.04172,33.840063</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK027</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>22533238            </station_tel_no><station_city>???????</station_city><station_district>??????</station_district><station_address1>28?? ????????? 12, ??????  ?.? 7640
 ???: 22533238</station_address1><price_modification_date>2017-08-11T12:24:00</price_modification_date><Fuel_Price>1.170</Fuel_Price><map_coordinates>34.927328,33.413823</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK008</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>22333916            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ?????????? 35 ?.? 2108
 ???: 22333916</station_address1><price_modification_date>2017-08-12T06:31:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.156854,33.389026</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK010</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>22344500            </station_tel_no><station_city>????????</station_city><station_district>??????????????</station_district><station_address1>????. ??. ???????????? 47 ?.? 1020
 ???: 22344500</station_address1><price_modification_date>2017-08-11T07:11:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.175612,33.373034</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK079</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>26343943            </station_tel_no><station_city>?????</station_city><station_district>??????</station_district><station_address1>????. ???????? ????????? 121 ?.? 8560
 ???: 26343943</station_address1><price_modification_date>2017-08-12T11:46:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.864528,32.379294</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK045</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>25102450            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ??. ???????? 29 ?.? 3012
 ???: 25102450</station_address1><price_modification_date>2017-08-12T11:50:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.670055,33.030746</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK031</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>22833573            </station_tel_no><station_city>????????</station_city><station_district>???????????????</station_district><station_address1>????. ???. ???????? o 61, ???????????????  ?.? 2660
 ???: 22833573</station_address1><price_modification_date>2017-08-11T07:34:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>35.146893,33.187866</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK094</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>25391801            </station_tel_no><station_city>???????</station_city><station_district>???? ?????????</station_district><station_address1>??????? ?????? ???? ???????? ?.? 4150
 ???: 25391801</station_address1><price_modification_date>2017-08-11T07:16:00</price_modification_date><Fuel_Price>1.184</Fuel_Price><map_coordinates>34.673932,32.988493</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK069</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>24652131            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ????????? 29 ?.? 6025
 ???: 24652131</station_address1><price_modification_date>2017-08-11T10:12:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34.909094,33.629607</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK024</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>22107231            </station_tel_no><station_city>????????</station_city><station_district>??????????</station_district><station_address1>???????? ????????? 98 ?.? 2325
 ???: 22107231</station_address1><price_modification_date>2017-08-11T07:26:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>35.106167,33.330644</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK055</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>25771999            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????? ???????? 50 ?.? 3091
 ???: 25771999</station_address1><price_modification_date>2017-08-11T07:06:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34.745754,32.998862</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK056</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>25550025            </station_tel_no><station_city>???????</station_city><station_district>????????</station_district><station_address1>?????????? 45 ?.? 4878
 ???: 25550025</station_address1><price_modification_date>2017-08-11T07:11:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34.890934,32.957813</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK059</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>24648082            </station_tel_no><station_city>???????</station_city><station_district>????????</station_district><station_address1>????. ?????? ????????? 51 ?.? 7040
 ???: 24648082</station_address1><price_modification_date>2017-08-11T07:26:00</price_modification_date><Fuel_Price>1.188</Fuel_Price><map_coordinates>34.971337,33.654541</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK026</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>22610240            </station_tel_no><station_city>????????</station_city><station_district>???? ????? ?????</station_district><station_address1>???????? ??????? 341, ???? ????? (??????????? ??????? ?????) ?.? 2571
 ???: 22610240</station_address1><price_modification_date>2017-08-11T07:17:00</price_modification_date><Fuel_Price>1.188</Fuel_Price><map_coordinates>35.052276,33.387661</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK090</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>23828512            </station_tel_no><station_city>??????????</station_city><station_district>????????</station_district><station_address1>????. ???.???????? ?' 158 ?.? 5380
 ???: 23828512</station_address1><price_modification_date>2017-08-11T07:29:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.055028, 33.942739</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK014</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>22514700            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ????????? 152  ?.? 2024
 ???: 22514700</station_address1><price_modification_date>2017-08-11T07:31:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.141992,33.368785</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK091</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>26949140            </station_tel_no><station_city>?????</station_city><station_district>?????</station_district><station_address1>?????? ????????? ??? ???????? ??????? ?.? 8041
 ???: 26949140</station_address1><price_modification_date>2017-08-11T07:19:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.760461, 32.422081</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK039</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>25332203            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ??. ????????? 5 ?.? 4155
 ???: 25332203</station_address1><price_modification_date>2017-08-11T07:20:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.686762,33.015375</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK051</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>25753385            </station_tel_no><station_city>???????</station_city><station_district>????? ?????????</station_district><station_address1>????. ????? ????????? 42 ?.? 4102
 ???: 25753385</station_address1><price_modification_date>2017-08-11T07:21:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.701008,33.059786</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK030</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>22523162            </station_tel_no><station_city>????????</station_city><station_district>???? ???????</station_district><station_address1>????. ??????? ????????? 67, ???? ??????? ?.? 2560
 ???: 22523162</station_address1><price_modification_date>2017-08-11T07:24:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.002166,33.380229</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK087</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>23742550            </station_tel_no><station_city>??????????</station_city><station_district>??????</station_district><station_address1>??????????? 56 ?.? 5311
 ???: 23742550</station_address1><price_modification_date>2017-08-11T07:25:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.024897,33.963177</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK089</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>25390062            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>??????? ???????? 2 ?.? 4651
 ???: 25390062</station_address1><price_modification_date>2017-08-11T07:12:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34?39'14.95"N 32?58'33.82"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK033</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>22876187            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>???????? ???. ?????? 17 ?.? 2057
 ???: 22876187</station_address1><price_modification_date>2017-08-11T07:16:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.156596,33.335618</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK021</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>22511949            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ??. ????????? 75 ?.? 2031
 ???: 22511949</station_address1><price_modification_date>2017-08-11T07:14:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.124774,33.350359</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK034</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>22635005            </station_tel_no><station_city>????????</station_city><station_district>???????</station_district><station_address1>?.????? ?????? 12 ?.? 2614
 ???: 22635005</station_address1><price_modification_date>2017-08-11T07:14:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.058393,33.206986</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK070</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>24668200            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ????????? ?????????? 6, ????? ????????? ?.? 6053
 ???: 24668200</station_address1><price_modification_date>2017-08-11T07:15:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.93123,33.623506</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK077</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>26422230            </station_tel_no><station_city>?????</station_city><station_district>???????</station_district><station_address1>???????  ?.? 8504
 ???: 26422230</station_address1><price_modification_date>2017-08-11T07:15:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.720734,32.535053</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK016</station_code><station_name>R.A.M. OIL CYPRUS LIMITED</station_name><station_tel_no>22336653            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ??????? 7 ?.? 2112
